Kangou.Droid.SplashScreen;kangou.droid.SplashScreen
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Cirrious.CrossCore.Droid.MvxJavaContainer;cirrious.crosscore.droid.MvxJavaContainer
Cirrious.CrossCore.Droid.MvxJavaContainer`1;cirrious.crosscore.droid.MvxJavaContainer_1
Cirrious.CrossCore.Droid.MvxReplaceableJavaContainer;cirrious.crosscore.droid.MvxReplaceableJavaContainer
Cirrious.CrossCore.Droid.Views.MvxEventSourceActivity;cirrious.crosscore.droid.views.MvxEventSourceActivity
Cirrious.CrossCore.Droid.Views.MvxEventSourceTabActivity;cirrious.crosscore.droid.views.MvxEventSourceTabActivity
Cirrious.MvvmCross.Binding.Droid.Target.MvxSeekBarProgressTargetBinging.SeekBarChangeListener;cirrious.mvvmcross.binding.droid.target.MvxSeekBarProgressTargetBinging_SeekBarChangeListener
Cirrious.MvvmCross.Binding.Droid.Views.MvxBaseListItemView;cirrious.mvvmcross.binding.droid.views.MvxBaseListItemView
Cirrious.MvvmCross.Binding.Droid.Views.MvxFrameControl;cirrious.mvvmcross.binding.droid.views.MvxFrameControl
Cirrious.MvvmCross.Binding.Droid.Views.MvxDatePicker;cirrious.mvvmcross.binding.droid.views.MvxDatePicker
Cirrious.MvvmCross.Binding.Droid.Views.MvxGridView;cirrious.mvvmcross.binding.droid.views.MvxGridView
Cirrious.MvvmCross.Binding.Droid.Views.MvxAutoCompleteTextView;cirrious.mvvmcross.binding.droid.views.MvxAutoCompleteTextView
Cirrious.MvvmCross.Binding.Droid.Views.MvxRadioGroup;cirrious.mvvmcross.binding.droid.views.MvxRadioGroup
Cirrious.MvvmCross.Binding.Droid.Views.MvxSpinner;cirrious.mvvmcross.binding.droid.views.MvxSpinner
Cirrious.MvvmCross.Binding.Droid.Views.MvxAdapter;cirrious.mvvmcross.binding.droid.views.MvxAdapter
Cirrious.MvvmCross.Binding.Droid.Views.MvxFilteringAdapter;cirrious.mvvmcross.binding.droid.views.MvxFilteringAdapter
Cirrious.MvvmCross.Binding.Droid.Views.MvxFilteringAdapter.MyFilter;cirrious.mvvmcross.binding.droid.views.MvxFilteringAdapter_MyFilter
Cirrious.MvvmCross.Binding.Droid.Views.MvxLinearLayout;cirrious.mvvmcross.binding.droid.views.MvxLinearLayout
Cirrious.MvvmCross.Binding.Droid.Views.MvxListItemView;cirrious.mvvmcross.binding.droid.views.MvxListItemView
Cirrious.MvvmCross.Binding.Droid.Views.MvxListView;cirrious.mvvmcross.binding.droid.views.MvxListView
Cirrious.MvvmCross.Binding.Droid.Views.MvxAdapterWithChangedEvent;cirrious.mvvmcross.binding.droid.views.MvxAdapterWithChangedEvent
Cirrious.MvvmCross.Binding.Droid.Binders.MvxBindingLayoutInflatorFactory;cirrious.mvvmcross.binding.droid.binders.MvxBindingLayoutInflatorFactory
Cirrious.MvvmCross.Binding.Droid.Views.MvxImageView;cirrious.mvvmcross.binding.droid.views.MvxImageView
Cirrious.MvvmCross.Binding.Droid.Views.MvxTimePicker;cirrious.mvvmcross.binding.droid.views.MvxTimePicker
Cirrious.MvvmCross.Binding.Droid.Views.MvxRelativeLayout;cirrious.mvvmcross.binding.droid.views.MvxRelativeLayout
Cirrious.MvvmCross.Binding.Droid.Views.MvxFrameLayout;cirrious.mvvmcross.binding.droid.views.MvxFrameLayout
Cirrious.MvvmCross.Binding.Droid.Views.MvxTableLayout;cirrious.mvvmcross.binding.droid.views.MvxTableLayout
Cirrious.MvvmCross.Plugins.Location.Droid.MvxLocationListener;cirrious.mvvmcross.plugins.location.droid.MvxLocationListener
Cirrious.MvvmCross.Droid.Views.MvxActivity;cirrious.mvvmcross.droid.views.MvxActivity
Cirrious.MvvmCross.Droid.Simple.MvxSimpleBindingActivity;cirrious.mvvmcross.droid.simple.MvxSimpleBindingActivity
Cirrious.MvvmCross.Droid.Views.MvxSplashScreenActivity;cirrious.mvvmcross.droid.views.MvxSplashScreenActivity
Cirrious.MvvmCross.Droid.Views.MvxTabActivity;cirrious.mvvmcross.droid.views.MvxTabActivity
Cirrious.MvvmCross.Droid.Fragging.Fragments.EventSource.MvxEventSourceDialogFragment;cirrious.mvvmcross.droid.fragging.fragments.eventsource.MvxEventSourceDialogFragment
Cirrious.MvvmCross.Droid.Fragging.Fragments.MvxDialogFragment;cirrious.mvvmcross.droid.fragging.fragments.MvxDialogFragment
Cirrious.MvvmCross.Droid.Fragging.Fragments.EventSource.MvxEventSourceFragment;cirrious.mvvmcross.droid.fragging.fragments.eventsource.MvxEventSourceFragment
Cirrious.MvvmCross.Droid.Fragging.MvxEventSourceFragmentActivity;cirrious.mvvmcross.droid.fragging.MvxEventSourceFragmentActivity
Cirrious.MvvmCross.Droid.Fragging.Fragments.EventSource.MvxEventSourceListFragment;cirrious.mvvmcross.droid.fragging.fragments.eventsource.MvxEventSourceListFragment
Cirrious.MvvmCross.Droid.Fragging.Fragments.MvxFragment;cirrious.mvvmcross.droid.fragging.fragments.MvxFragment
Cirrious.MvvmCross.Droid.Fragging.MvxFragmentActivity;cirrious.mvvmcross.droid.fragging.MvxFragmentActivity
Cirrious.MvvmCross.Droid.Fragging.MvxTabsFragmentActivity;cirrious.mvvmcross.droid.fragging.MvxTabsFragmentActivity
Cirrious.MvvmCross.Droid.Fragging.MvxTabsFragmentActivity.TabFactory;cirrious.mvvmcross.droid.fragging.MvxTabsFragmentActivity_TabFactory
